Restaurant,Hazard,980876,[email],Spain,Average,10/27/2021,Food Order,2
Restaurant,Hazard,980876,[email],Spain,Average,10/27/2021,Waiter Service,2
Restaurant,Hazard,980876,[email],Spain,Average,10/27/2021,Food Quality,2
Restaurant,Hazard,980876,[email],Spain,Average,10/27/2021,Greeting,2
Restaurant,Hazard,980876,[email],Spain,Average,10/27/2021,Reception,2
Restaurant,Hazard,980876,[email],Spain,Average,10/27/2021,Hospitality,2
Restaurant,Hazard,980876,[email],Spain,Average,10/27/2021,Environment,2
Restaurant,Hazard,980876,[email],Spain,Average,10/27/2021,WiFi,2
Restaurant,Hazard,980876,[email],Spain,Average,10/27/2021,Parking,2
Restaurant,Hazard,980876,[email],Spain,Average,10/27/2021,Delivery,2
Restaurant,Hazard,980876,[email],Spain,Average,10/27/2021,Cleanliness,2
Restaurant,Oscar,8790102,[email],China,Dissatisfied,11/11/2021,Food Order,1
Restaurant,Oscar,8790102,[email],China,Dissatisfied,11/11/2021,Waiter Service,1
Restaurant,Oscar,8790102,[email],China,Dissatisfied,11/11/2021,Food Quality,1
Restaurant,Oscar,8790102,[email],China,Dissatisfied,11/11/2021,Greeting,1
Restaurant,Oscar,8790102,[email],China,Dissatisfied,11/11/2021,Reception,1
Restaurant,Oscar,8790102,[email],China,Dissatisfied,11/11/2021,Hospitality,1
Restaurant,Oscar,8790102,[email],China,Dissatisfied,11/11/2021,Environment,1
Restaurant,Oscar,8790102,[email],China,Dissatisfied,11/11/2021,WiFi,1
Restaurant,Oscar,8790102,[email],China,Dissatisfied,11/11/2021,Parking,1
Restaurant,Oscar,8790102,[email],China,Dissatisfied,11/11/2021,Delivery,1
Restaurant,Oscar,8790102,[email],China,Dissatisfied,11/11/2021,Cleanliness,1
